Location,Date,TotalCases,NewCases,TotalDeaths,NewDeaths,NewTests,TotalTests,MedianAge,Aged65Older,Aged70Older,GdpPerCapita,ExtremePoverty,CardiovascDeathRate,DiabetesPrevalence,FemaleSmokers,MaleSmokers,HandwashingFacilities,HospitalBedsPerThousand,LifeExpectancy
United States,7/25/2020,4112529,78427,145546,1304,797589,50635683,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/17/2020,3576221,76930,138358,939,837392,44266952,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/22/2020,3902058,72048,142066,1160,795502,48083857,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/18/2020,3647715,71494,139266,908,761632,45028584,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/23/2020,3970906,68848,143190,1124,824399,48908256,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/15/2020,3431574,68518,136466,861,761997,42601996,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/16/2020,3499291,67717,137419,953,827564,43429560,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/11/2020,3184633,66625,134097,806,698444,39618117,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/26/2020,4178027,65498,146460,914,855811,51491494,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/19/2020,3711464,63749,140119,853,798508,45827092,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/24/2020,4034102,63196,144242,1052,929838,49838094,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/12/2020,3247684,63051,134814,717,758324,40376441,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/10/2020,3118008,63004,133291,982,810806,38919673,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/20/2020,3773260,61796,140534,415,711015,46538107,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/29/2020,4351997,61734,149256,1245,839868,53825445,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/9/2020,3055004,58906,132309,829,703050,38108867,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/14/2020,3363056,58114,135605,400,769982,41839999,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/8/2020,2996098,57473,131480,1174,629102,37405817,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/13/2020,3304942,57258,135205,391,693576,41070017,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/21/2020,3830010,56750,140906,372,750248,47288355,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/28/2020,4290263,56243,148011,1076,733243,52985577,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/27/2020,4234020,55993,146935,475,760840,52252334,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/4/2020,2794321,54442,129434,694,642171,34959273,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/3/2020,2739879,53399,128740,678,710949,34317102,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/2/2020,2686480,52048,128062,652,662316,33606153,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/7/2020,2938625,49990,130306,359,634791,36776715,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/6/2020,2888635,49093,129947,271,501201,36141924,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/26/2020,939053,48529,53189,2172,206288,5443564,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/27/2020,2467837,45527,125039,623,599386,30455766,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/5/2020,2839542,45221,129676,242,681450,35640723,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,7/1/2020,2634432,43880,127410,1270,633286,32943837,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/28/2020,2510323,42486,125539,500,583898,31039664,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/30/2020,2590552,41556,126140,336,624063,32310551,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/26/2020,2422310,40949,124416,2437,606747,29856380,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/29/2020,2548996,38673,125804,265,646824,31686488,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/22/2020,825041,37289,45063,2524,323483,4532459,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/11/2020,501560,35527,18777,2087,136987,2726354,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/24/2020,2347022,34720,121228,826,519202,28612485,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/25/2020,2381361,34339,121979,751,637148,29249633,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/5/2020,312237,34272,8501,1344,119655,1806178,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/21/2020,2255119,34158,119719,607,511098,27134959,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/2/2020,1103781,33955,65068,2062,247084,6859301,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/10/2020,466033,33901,16690,1873,158393,2589367,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/9/2020,432132,33323,14817,1922,171058,2430974,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/19/2020,735086,32922,38910,1856,153930,3910454,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/4/2020,277965,32425,7157,1104,229193,1686523,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/17/2020,671331,31667,33284,2299,158684,3610690,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/23/2020,2312302,31390,120402,427,491719,28093283,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/18/2020,702164,30833,37054,3770,145834,3756524,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/8/2020,398809,30613,12895,1906,147488,2259916,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/7/2020,368196,30561,10989,1342,154242,2112428,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/16/2020,639664,30148,30985,4928,163798,3452006,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/1/2020,1069826,29917,63006,2040,295226,6612217,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/20/2020,2220961,29909,119112,678,559215,26623861,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/3/2020,1133069,29288,66385,1317,236514,7095815,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/3/2020,245540,28819,6053,915,132890,1457330,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/12/2020,529951,28391,20608,1831,138917,2865271,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/8/2020,1256972,28369,75670,2239,297850,8443069,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/21/2020,787752,28065,42539,1857,152834,4208976,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/19/2020,2191052,27762,118434,717,573992,26064646,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/13/2020,557571,27620,22108,1500,134183,2999454,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/30/2020,1039909,27326,60966,2611,232808,6316991,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/15/2020,1417889,27143,85906,1773,358323,10733124,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/2/2020,216721,27103,5138,1059,118851,1324440,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/9/2020,1283929,26957,77180,1510,291609,8734678,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/15/2020,609516,26922,26057,2408,136982,3288208,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/27/2020,965910,26857,54876,1687,195400,5638964,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/24/2020,869172,26543,49963,3179,235857,4961126,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/22/2020,2280912,25793,119975,256,466605,27601564,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/13/2020,2048986,25639,114669,849,496428,23106611,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/10/2020,1309541,25612,78794,1614,266330,9001008,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/18/2020,2163290,25559,117717,754,516193,25490654,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/14/2020,2074526,25540,115436,767,485220,23591831,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/16/2020,1443397,25508,87568,1662,362120,11095244,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/22/2020,1577287,25434,94702,1263,409088,13500516,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/6/2020,337635,25398,9647,1146,152008,1958186,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/30/2020,1747087,25337,102836,1219,425754,16656427,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/6/2020,1897838,25178,109143,932,520251,19837795,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/14/2020,582594,25023,23649,1541,151772,3151226,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/1/2020,189618,24998,4079,909,108521,1205589,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/4/2020,1158041,24972,67682,1297,231456,7327271,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/20/2020,759687,24601,40682,1772,145688,4056142,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/17/2020,1467884,24487,88754,1186,371154,11466398,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/23/2020,1601434,24147,96007,1305,390000,13890516,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/29/2020,1012583,24132,58355,2110,238605,6084183,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/7/2020,1228603,24128,73431,2353,301644,8145219,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/6/2020,1204475,23841,71078,2144,244833,7843575,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/17/2020,2137731,23705,116963,836,485290,24974461,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/31/2020,1770384,23297,103781,945,396171,17052598,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/21/2020,1551853,23285,93439,1518,461819,13091428,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
