Location,Date,TotalCases,NewCases,TotalDeaths,NewDeaths,NewTests,TotalTests,MedianAge,Aged65Older,Aged70Older,GdpPerCapita,ExtremePoverty,CardiovascDeathRate,DiabetesPrevalence,FemaleSmokers,MaleSmokers,HandwashingFacilities,HospitalBedsPerThousand,LifeExpectancy
United States,6/12/2020,2023347,22883,113820,896,623125,22610183,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/5/2020,1180634,22593,68934,1252,271471,7598742,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/28/2020,988451,22541,56245,1369,206614,5845578,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/8/2020,1942363,22302,110514,712,395146,20678880,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/7/2020,1920061,22223,109802,659,445939,20283734,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/13/2020,1369964,22048,82387,1703,319041,10010727,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/19/2020,1508598,21841,90353,791,401339,12222450,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/29/2020,1721750,21817,101617,1175,487229,16230673,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/31/2020,164620,21595,3170,661,112330,1097068,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/25/2020,890524,21352,51017,1054,276150,5237276,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/24/2020,1622670,21236,97087,1080,381505,14272021,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/5/2020,1872660,21140,108211,1036,506275,19317544,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/2/2020,1811277,21086,105147,764,418646,17883571,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/14/2020,1390746,20782,84133,1746,364074,10374801,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/11/2020,2000464,20614,112924,918,459455,21987058,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/25/2020,1643238,20568,97720,633,422588,14694609,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/3/2020,1831821,20544,106181,1034,466714,18350285,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/11/2020,1329799,20258,79528,734,382123,9383131,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/29/2020,124665,19979,2191,484,87612,866277,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/20/2020,1528568,19970,91921,1568,407159,12629609,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/16/2020,2114026,19957,116127,395,464529,24489171,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/1/2020,1790191,19807,104383,602,412327,17464925,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/4/2020,1851520,19699,107175,994,460984,18811269,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/15/2020,2094069,19543,115732,296,432811,24024642,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/26/2020,1662302,19064,98220,500,305932,15000541,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/27/2020,1681212,18910,98916,696,308433,15308974,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/18/2020,1486757,18873,89562,808,354713,11821111,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/9/2020,1961185,18822,111007,493,419724,21098604,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/28/2020,1699933,18721,100442,1526,434470,15743444,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/28/2020,104686,18695,1707,411,106870,778665,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,6/10/2020,1979850,18665,112006,999,428999,21527603,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/30/2020,143025,18360,2509,318,118461,984738,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,5/12/2020,1347916,18117,80684,1156,308555,9691686,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,4/23/2020,842629,17588,46784,1721,192810,4725269,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/27/2020,85991,16797,1296,246,102656,671795,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/26/2020,69194,13963,1050,249,101815,569139,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/24/2020,46442,11236,590,119,69137,382930,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/25/2020,55231,8789,801,211,84394,467324,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/23/2020,35206,8459,471,131,58148,313793,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/22/2020,26747,7123,340,80,45473,255645,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/21/2020,19624,5374,260,110,45333,210172,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/20/2020,14250,4835,150,0,36662,164839,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/19/2020,9415,2988,150,42,28081,128177,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/18/2020,6427,1766,108,23,25064,100096,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/17/2020,4661,887,85,16,17320,75032,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/16/2020,3774,823,69,12,17924,57712,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/15/2020,2951,777,57,10,7604,39788,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/14/2020,2174,511,47,7,4610,32184,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/13/2020,1663,351,40,10,9171,27574,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/12/2020,1312,287,30,2,5310,18403,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/11/2020,1025,271,28,2,3818,13093,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/10/2020,754,200,26,5,2490,9275,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/9/2020,554,121,21,4,1773,6785,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/7/2020,338,105,14,2,null,4138,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/8/2020,433,95,17,3,874,5012,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/6/2020,233,74,12,1,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/5/2020,159,34,11,2,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/4/2020,125,22,9,3,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/2/2020,89,20,2,1,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/22/2020,35,19,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/25/2020,53,18,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/3/2020,103,14,6,4,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/27/2020,59,6,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/29/2020,66,6,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/27/2020,5,3,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/3/2020,11,3,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,3/1/2020,69,3,1,1,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/21/2020,1,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/25/2020,2,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/31/2020,6,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/1/2020,7,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/2/2020,8,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/6/2020,12,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/11/2020,13,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/13/2020,14,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/14/2020,15,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/21/2020,16,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/28/2020,60,1,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/22/2020,1,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/23/2020,1,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/24/2020,1,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/26/2020,2,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/28/2020,5,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/29/2020,5,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,1/30/2020,5,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/4/2020,11,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/5/2020,11,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/7/2020,12,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/8/2020,12,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/9/2020,12,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/10/2020,12,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/12/2020,13,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/15/2020,15,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/16/2020,15,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/17/2020,15,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/18/2020,15,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/19/2020,15,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/20/2020,15,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/23/2020,35,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/24/2020,35,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86
United States,2/26/2020,53,0,0,0,null,null,38.3,15.413,9.732,"54,225.45",1.2,151.089,10.79,19.1,24.6,null,2.77,78.86